,,,accuracy,sharpe,max_dd
0,5,all,0.5109854429352237,1.0818891735975151,-0.015573601845303098
0,5,top100,0.5109854429352237,0.8614945683817714,-0.01877120551396827
0,5,trimmed100,0.5109854429352237,0.9049470583833807,-0.01936938616847317
0,5,common,0.5109854429352237,2.628333560951205,-0.01530377911919667
0,10,all,0.5090481086638887,0.27364563674762676,-0.019068727696408216
0,10,top100,0.5090481086638887,0.5431033700717501,-0.021357989316941883
0,10,trimmed100,0.5090481086638887,0.5747651104903058,-0.021629805997265827
0,10,common,0.5090481086638887,1.9319820606699103,-0.018251886314543664
0,15,all,0.5104009957248768,0.6679053491511854,-0.019973945946217153
0,15,top100,0.5104009957248768,1.0241650045290436,-0.021308516693892776
0,15,trimmed100,0.5104009957248768,0.8582159644698468,-0.02371575069830678
0,15,common,0.5104009957248768,2.452750554203941,-0.01757947090915113
0,20,all,0.5091671627252558,0.2619135795800998,-0.018927186895500547
0,20,top100,0.5091671627252558,0.6004063699970135,-0.01863307499105804
0,20,trimmed100,0.5091671627252558,0.7427742081819041,-0.01873991229712524
0,20,common,0.5091671627252558,1.8286985301547198,-0.019275065141968972
0,25,all,0.5063098652524487,-0.5292107162835938,-0.02002580732525583
0,25,top100,0.5063098652524487,-0.36241719004608086,-0.020505217844689727
0,25,trimmed100,0.5063098652524487,0.03872732284685655,-0.019811370357073588
0,25,common,0.5063098652524487,0.9992079792535696,-0.020683742311969233
0,30,all,0.5063098652524487,-0.5292107162835938,-0.02002580732525583
0,30,top100,0.5063098652524487,-0.36241719004608086,-0.020505217844689727
0,30,trimmed100,0.5063098652524487,0.03872732284685655,-0.019811370357073588
0,30,common,0.5063098652524487,0.9992079792535696,-0.020683742311969233
1,5,all,0.510038421992532,0.5736293684787591,-0.014359644247441516
1,5,top100,0.510038421992532,1.7365174547708015,-0.016004774781082642
1,5,trimmed100,0.510038421992532,1.7408646077270162,-0.01639184046905162
1,5,common,0.510038421992532,2.509223306819333,-0.014992629065696539
1,10,all,0.5094269170409654,0.05315026682624346,-0.018176530799650648
1,10,top100,0.5094269170409654,1.0277035427294792,-0.019397962658386003
1,10,trimmed100,0.5094269170409654,0.9821137481660573,-0.020685367840112545
1,10,common,0.5094269170409654,1.8466602923381537,-0.01670405472346459
1,15,all,0.509470209426917,-0.16012847349121398,-0.020322910937546235
1,15,top100,0.509470209426917,0.625061433402727,-0.02514383161569711
1,15,trimmed100,0.509470209426917,0.6183327729740333,-0.025708583467541124
1,15,common,0.509470209426917,1.3657121239860985,-0.023863067665672144
1,20,all,0.5102278261810704,0.04410105580482901,-0.022573070914179705
1,20,top100,0.5102278261810704,0.9739983497701985,-0.024781081112420167
1,20,trimmed100,0.5102278261810704,1.0403793964158297,-0.025188045926864744
1,20,common,0.5102278261810704,1.2859859430891074,-0.023344117104429962
1,25,all,0.5088857622165701,-0.30023894933931256,-0.020143624094202006
1,25,top100,0.5088857622165701,0.72339815642323,-0.021476464033425735
1,25,trimmed100,0.5088857622165701,0.6484055766216696,-0.02351431757632516
1,25,common,0.5088857622165701,1.4588122354643003,-0.020803982329990145
1,30,all,0.5102115915363385,0.16635524495242407,-0.01643629687617776
1,30,top100,0.5102115915363385,1.2831662063403382,-0.017797866825042807
1,30,trimmed100,0.5102115915363385,1.2045108908557958,-0.019214935101090513
1,30,common,0.5102115915363385,1.8970804343124499,-0.015923202857166308
2,5,all,0.5103955841766329,0.48929691786781965,-0.015518250237886111
2,5,top100,0.5103955841766329,1.1238256192206522,-0.017453993114255884
2,5,trimmed100,0.5103955841766329,1.081333346161057,-0.018259298837940974
2,5,common,0.5103955841766329,1.6576211875894578,-0.023472302504319642
2,10,all,0.5134476973862222,0.7919002122681542,-0.017754869380797844
2,10,top100,0.5134476973862222,1.1233313798975852,-0.020896255080388615
2,10,trimmed100,0.5134476973862222,1.1705367293972948,-0.020817581029092813
2,10,common,0.5134476973862222,2.537492130989417,-0.018591409974180184
2,15,all,0.5136100438335408,0.8781367927328452,-0.017754202788281104
2,15,top100,0.5136100438335408,1.5088252955827208,-0.019289243271729206
2,15,trimmed100,0.5136100438335408,1.4471693876294038,-0.020753011474013316
2,15,common,0.5136100438335408,2.8131300892745035,-0.019700468206393595
2,20,all,0.5132691162941717,0.5522636448663003,-0.018206120272129866
2,20,top100,0.5132691162941717,0.9346718089151999,-0.02139931249386562
2,20,trimmed100,0.5132691162941717,0.8958775530273769,-0.02230679544640124
2,20,common,0.5132691162941717,2.5737266606736706,-0.020426483662013717
2,25,all,0.5116781211104497,0.21933653787757243,-0.01591432721781827
2,25,top100,0.5116781211104497,0.9509677413666401,-0.01697025116285522
2,25,trimmed100,0.5116781211104497,0.9161179265798723,-0.017983009929982807
2,25,common,0.5116781211104497,1.5819254722111151,-0.020374453492966405
2,30,all,0.5115590670490827,0.21682771099339124,-0.016811466604377823
2,30,top100,0.5115590670490827,1.187674137812537,-0.01785398881850153
2,30,trimmed100,0.5115590670490827,1.1935082697987374,-0.01942426511146378
2,30,common,0.5115590670490827,2.703253519790012,-0.014830716859584703
3,5,all,0.511299312733373,0.7238315242203572,-0.019646093406037957
3,5,top100,0.511299312733373,0.8550194796210252,-0.021887290004022675
3,5,trimmed100,0.511299312733373,0.9578962316361008,-0.02107473413841332
3,5,common,0.511299312733373,3.254615973168473,-0.02129499985798111
3,10,all,0.5122463336760648,0.7259182944640782,-0.019950106981985516
3,10,top100,0.5122463336760648,0.8672089707096104,-0.020748583600685544
3,10,trimmed100,0.5122463336760648,0.8657445190908489,-0.021406854127884012
3,10,common,0.5122463336760648,2.452862764649472,-0.022026081352504945
3,15,all,0.512100221873478,0.6276318848101688,-0.019935944016342133
3,15,top100,0.512100221873478,0.8598080081199067,-0.021075876135213223
3,15,trimmed100,0.512100221873478,1.0073031995287833,-0.02191856821428384
3,15,common,0.512100221873478,2.342382267622845,-0.022441733100134753
3,20,all,0.5108718004221008,0.23873969868048403,-0.01882438144623899
3,20,top100,0.5108718004221008,0.40528496245542794,-0.020557377983085656
3,20,trimmed100,0.5108718004221008,0.4142283207290203,-0.02027657363519353
3,20,common,0.5108718004221008,2.2499616765795416,-0.020434854494204013
3,25,all,0.5106769846853185,0.18543545466325784,-0.019669489176610933
3,25,top100,0.5106769846853185,-0.008538714986269826,-0.022142262291923065
3,25,trimmed100,0.5106769846853185,-0.07856894637699748,-0.022321016716517317
3,25,common,0.5106769846853185,1.9514881442372078,-0.01937641300975501
3,30,all,0.5119108176849396,0.4084763094768475,-0.01864380775510488
3,30,top100,0.5119108176849396,0.7025512437331453,-0.01879741105124011
3,30,trimmed100,0.5119108176849396,0.43242595047199994,-0.02046196602032091
3,30,common,0.5119108176849396,1.8442892370174724,-0.021739024233553117
4,5,all,0.509140104984036,0.6721246263315693,-0.01663381365899741
4,5,top100,0.509140104984036,1.1890822006769157,-0.017256349792399983
4,5,trimmed100,0.509140104984036,1.2096137071387583,-0.017816323795689093
4,5,common,0.509140104984036,1.8126214846059407,-0.016530295769553782
4,10,all,0.5113696628605444,0.6661717069163589,-0.02018905282506589
4,10,top100,0.5113696628605444,1.4475834086543498,-0.022046076210962218
4,10,trimmed100,0.5113696628605444,1.44806590406008,-0.02286590101896946
4,10,common,0.5113696628605444,2.676527760769801,-0.020042260831975467
4,15,all,0.5135451052546134,0.8360015809282216,-0.018798157748688094
4,15,top100,0.5135451052546134,1.5274476610049332,-0.02013104133611554
4,15,trimmed100,0.5135451052546134,1.4915488276358426,-0.020841222764032885
4,15,common,0.5135451052546134,2.6982159944760453,-0.018443616280663933
4,20,all,0.5122950376102603,0.3692453467742453,-0.018066138574980295
4,20,top100,0.5122950376102603,1.0448944266283777,-0.022055530865167094
4,20,trimmed100,0.5122950376102603,1.0616315809925108,-0.022618142492483284
4,20,common,0.5122950376102603,2.991132280236664,-0.019570761477706533
4,25,all,0.5131608853292927,0.6432270017609929,-0.017983513017397867
4,25,top100,0.5131608853292927,1.5410066629452739,-0.016969415796574627
4,25,trimmed100,0.5131608853292927,1.6069111815509465,-0.018498063191407343
4,25,common,0.5131608853292927,3.267881497304896,-0.01668857095489229
4,30,all,0.5111586124790303,0.17401227416652826,-0.018111721348757936
4,30,top100,0.5111586124790303,1.029647432707923,-0.016251678776460277
4,30,trimmed100,0.5111586124790303,1.0099877483009057,-0.016561214270402802
4,30,common,0.5111586124790303,2.4571580820353702,-0.017281039668190723
5,5,all,0.5132258239082201,1.2817234309512713,-0.01413637043301541
5,5,top100,0.5132258239082201,2.198222841546697,-0.01649620914730321
5,5,trimmed100,0.5132258239082201,2.1721760704520414,-0.016503499108042274
5,5,common,0.5132258239082201,3.1962342053074058,-0.017032088329093753
5,10,all,0.5120677525840143,0.6164614459763942,-0.0172717897959358
5,10,top100,0.5120677525840143,1.76303595078611,-0.01758393959677418
5,10,trimmed100,0.5120677525840143,1.8907177311682617,-0.01776573333051268
5,10,common,0.5120677525840143,3.269082751421902,-0.01717538196558943
5,15,all,0.508328372747443,0.02110540854820634,-0.019892816839428562
5,15,top100,0.508328372747443,1.1579700215187803,-0.016917807973174437
5,15,trimmed100,0.508328372747443,1.0955084556216808,-0.016951693584585703
5,15,common,0.508328372747443,2.650395388933502,-0.017077846807268426
5,20,all,0.5089723469884734,-0.13973877831405906,-0.0206414134955768
5,20,top100,0.5089723469884734,0.8640212584335922,-0.020235859376006027
5,20,trimmed100,0.5089723469884734,0.7635384826792311,-0.02030492668694961
5,20,common,0.5089723469884734,2.616069348023487,-0.01887874467097339
5,25,all,0.5098868986417013,0.03458434819634292,-0.019638161956860745
5,25,top100,0.5098868986417013,0.5936767124533632,-0.02180372670240538
5,25,trimmed100,0.5098868986417013,0.5241754867373573,-0.02244016760917844
5,25,common,0.5098868986417013,2.277031271472955,-0.020166615645167307
5,30,all,0.5094377401374534,-0.16757265288637463,-0.01738457185018616
5,30,top100,0.5094377401374534,0.33209549418967266,-0.019788502467241953
5,30,trimmed100,0.5094377401374534,-0.02249334894496825,-0.02100509465844802
5,30,common,0.5094377401374534,1.5237492207685754,-0.018514043326295915
6,5,all,0.5110936739001029,0.9198598468717931,-0.016336734321346746
6,5,top100,0.5110936739001029,1.5432728999524314,-0.01812477737750473
6,5,trimmed100,0.5110936739001029,1.5979381709543183,-0.017724880300179047
6,5,common,0.5110936739001029,2.3874164075091775,-0.019980240176111774
6,10,all,0.5136316900265165,1.1383581634495308,-0.018451683885595593
6,10,top100,0.5136316900265165,2.0150369538063537,-0.02133961128061379
6,10,trimmed100,0.5136316900265165,1.8804882140122166,-0.0221076405624393
6,10,common,0.5136316900265165,3.4454018033033367,-0.016573551673714215
6,15,all,0.5102548839222901,0.2307357182868789,-0.018983858211272353
6,15,top100,0.5102548839222901,0.43606975383175406,-0.022586976662123504
6,15,trimmed100,0.5102548839222901,0.18509659328551914,-0.02464977638396526
6,15,common,0.5102548839222901,2.5711435533262543,-0.016223566461210592
6,20,all,0.5102007684398506,0.09823255307806877,-0.018997081583536524
6,20,top100,0.5102007684398506,0.11446023528883063,-0.021816639811026217
6,20,trimmed100,0.5102007684398506,-0.08215941497699586,-0.02353343646192485
6,20,common,0.5102007684398506,1.568647805939012,-0.018457290845107943
6,25,all,0.5080523837870015,-0.4109899642185715,-0.019334441357701793
6,25,top100,0.5080523837870015,-0.4582951893714303,-0.021637773559045947
6,25,trimmed100,0.5080523837870015,-0.7291657003478963,-0.023980595744342748
6,25,common,0.5080523837870015,1.3166983433188222,-0.01709800737440481
6,30,all,0.5083662535851508,-0.3154149689535378,-0.01788387970663141
6,30,top100,0.5083662535851508,-0.08982544773379447,-0.020267601344971076
6,30,trimmed100,0.5083662535851508,-0.25082040210504986,-0.021799464204591
6,30,common,0.5083662535851508,0.9107529432705969,-0.01695409319650154
7,5,all,0.5109042697115644,0.653328953870397,-0.01750477051149113
7,5,top100,0.5109042697115644,0.465649483300065,-0.019096301518618075
7,5,trimmed100,0.5109042697115644,0.3871427322408892,-0.018152712282029415
7,5,common,0.5109042697115644,1.2021575159951867,-0.02227182433769337
7,10,all,0.5109854429352237,0.42190170983217473,-0.020906418351803513
7,10,top100,0.5109854429352237,0.9795781997539689,-0.02296075755451088
7,10,trimmed100,0.5109854429352237,1.0660927935838622,-0.02328174986911058
7,10,common,0.5109854429352237,2.304504436098713,-0.023529118768210733
7,15,all,0.5087017695762758,0.0370284391471723,-0.01876994553416622
7,15,top100,0.5087017695762758,0.7548318675975597,-0.019131106162214695
7,15,trimmed100,0.5087017695762758,0.7650503641886229,-0.019511997650241697
7,15,common,0.5087017695762758,1.7227368513515253,-0.0198509303376726
7,20,all,0.5100330104442881,0.2157868584685777,-0.020700495581815304
7,20,top100,0.5100330104442881,0.7690589825795573,-0.01898462023390135
7,20,trimmed100,0.5100330104442881,0.6033829338158971,-0.019760871648814904
7,20,common,0.5100330104442881,1.709899809929026,-0.02201315070015608
7,25,all,0.5091184587910601,-0.04045616720281603,-0.020446496752248633
7,25,top100,0.5091184587910601,0.36501868611161437,-0.02037549264080185
7,25,trimmed100,0.5091184587910601,0.2644865147184427,-0.0196575606579108
7,25,common,0.5091184587910601,1.2196596003852451,-0.01988641399852109
7,30,all,0.5110882623518589,0.471605938614038,-0.022654231735795505
7,30,top100,0.5110882623518589,0.6835035136186933,-0.022979413040929098
7,30,trimmed100,0.5110882623518589,0.6918883946838899,-0.025408326339264042
7,30,common,0.5110882623518589,1.5852355622509153,-0.02108656788866259
8,5,all,0.5123707992856756,1.1079359558849458,-0.009969518128973509
8,5,top100,0.5123707992856756,1.713483081548191,-0.014739365378986347
8,5,trimmed100,0.5123707992856756,1.4348796017906973,-0.015458506754702617
8,5,common,0.5123707992856756,2.418021907200226,-0.01828461279089455
8,10,all,0.5145083608420369,1.2962405057458046,-0.01226217098639637
8,10,top100,0.5145083608420369,1.814482363133992,-0.016501331214959558
8,10,trimmed100,0.5145083608420369,1.9750398948130017,-0.01672752592295479
8,10,common,0.5145083608420369,2.4086170120521864,-0.022131263344065455
8,15,all,0.5151090426971157,1.1496760114393885,-0.01593499703242096
8,15,top100,0.5151090426971157,1.7779253111557474,-0.019567259280279248
8,15,trimmed100,0.5151090426971157,1.9170851154025652,-0.020064838323171075
8,15,common,0.5151090426971157,2.461385208773591,-0.020682833181238314
8,20,all,0.5161642946046864,1.2985217030665448,-0.015766332642370928
8,20,top100,0.5161642946046864,1.9182862179789388,-0.01890257865268763
8,20,trimmed100,0.5161642946046864,1.9869540983962755,-0.02015485904958192
8,20,common,0.5161642946046864,2.5561162653614016,-0.020497094722864206
8,25,all,0.5146598841928676,0.688544052016314,-0.015348779801284573
8,25,top100,0.5146598841928676,1.4270689667189091,-0.018293933697204112
8,25,trimmed100,0.5146598841928676,1.5460772315875713,-0.019211232154711988
8,25,common,0.5146598841928676,2.0699442098189382,-0.02070327379223791
8,30,all,0.5129336003030467,0.31961000935791073,-0.016393532762957963
8,30,top100,0.5129336003030467,0.47513749781642295,-0.02315151093044543
8,30,trimmed100,0.5129336003030467,0.32875562458669494,-0.025073278614425987
8,30,common,0.5129336003030467,2.127646024297155,-0.02334116842716305
9,5,all,0.5115753016938146,0.7451212635470533,-0.01666573809531191
9,5,top100,0.5115753016938146,1.569486151192766,-0.02281883893454717
9,5,trimmed100,0.5115753016938146,1.5030233050921995,-0.02287852872642604
9,5,common,0.5115753016938146,2.270853597279638,-0.023117457580313583
9,10,all,0.5140104984035933,1.286158359269263,-0.0187053331989524
9,10,top100,0.5140104984035933,2.2134234182954593,-0.021286295904706765
9,10,trimmed100,0.5140104984035933,2.0817376089238144,-0.022359472490127708
9,10,common,0.5140104984035933,2.4471089963962562,-0.02161061034844125
9,15,all,0.5118079982683046,0.44261558404462414,-0.018041020478200998
9,15,top100,0.5118079982683046,1.6548173783182072,-0.020251072479841592
9,15,trimmed100,0.5118079982683046,1.7819299385585978,-0.019534873810207132
9,15,common,0.5118079982683046,2.6729547219914127,-0.01960282322239637
9,20,all,0.5107527463607338,0.30117839797995427,-0.01900974758366103
9,20,top100,0.5107527463607338,1.2690407807951025,-0.018838424357643158
9,20,trimmed100,0.5107527463607338,1.2844958136435316,-0.020474382129142987
9,20,common,0.5107527463607338,2.988851536868549,-0.01883891548112948
9,25,all,0.5118296444612803,0.47973623182584035,-0.019434703547044685
9,25,top100,0.5118296444612803,1.580512085277993,-0.020416273848933186
9,25,trimmed100,0.5118296444612803,1.6912387892634397,-0.021128320758516228
9,25,common,0.5118296444612803,2.506661705582074,-0.022128999412149852
9,30,all,0.5099897180583365,-0.1007108398146528,-0.018131304904737022
9,30,top100,0.5099897180583365,1.3072845734323215,-0.018601419361803817
9,30,trimmed100,0.5099897180583365,1.3676307601493514,-0.019126271823714958
9,30,common,0.5099897180583365,2.1922042551990124,-0.022376480130676724
